AoA_deg,Velocity_mps,Lift_N,Drag_N,L_to_D,C_L,C_D
14.387755102040817,20.0,395.5540040261312,30.699850799703757,12.884557863387016,1.5871522114398822,0.12389724457447346
14.693877551020408,20.0,395.91478057253664,30.960015545729068,12.787938687813517,1.6208768409333634,0.1287034192552351
15.0,20.0,393.92386370156555,33.41060726747691,11.790383232124764,1.6545986557008705,0.1336102529541821
0.0,24.444444444444443,0.0,4.383744482186367,0.0,0.0,0.012
0.30612244897959184,24.444444444444443,12.04323609598625,4.322200525409276,2.786366811346833,0.03393705744318383,0.012050712894440195
0.6122448979591837,24.444444444444443,24.058523572452135,4.618203480441697,5.20949838488951,0.06787405599238726,0.012202851835802827
0.9183673469387755,24.444444444444443,37.82181419591677,4.504623406843298,8.396221122160608,0.10181093675362993,0.012456416683114853
1.2244897959183674,24.444444444444443,48.91035231377989,4.6191648783177675,10.588570358976302,0.13574764083293142,0.012811406591359162
1.5306122448979593,24.444444444444443,61.03355585783467,4.818990990407259,12.665214767848456,0.16968410933631142,0.013267820011482209
1.836734693877551,24.444444444444443,76.67047569263967,4.948755135012914,15.49288126021608,0.20362028336978938,0.013825654690404693
2.142857142857143,24.444444444444443,83.03901498110906,5.205750530850572,15.951401145521519,0.2375561040393851,0.014484907671035326
2.4489795918367347,24.444444444444443,100.29587637517045,5.663613807023538,17.708812746164284,0.271491512451118,0.015245575292287605
2.7551020408163267,24.444444444444443,112.60203115337853,5.711539914421543,19.714828722296115,0.30542644971100796,0.016107653189099694
3.0612244897959187,24.444444444444443,122.26581590717308,6.235931087017388,19.606665660837532,0.33936085692507434,0.01707113629245731
3.36734693877551,24.444444444444443,132.9712044412928,6.65471171351594,19.981512372838612,0.37329467519933673,0.0181360188294197
3.673469387755102,24.444444444444443,147.86482732326448,7.0389398191221435,21.00669008727302,0.4072278456398149,0.01930229432314865
3.979591836734694,24.444444444444443,151.68324912665386,7.31204462392132,20.74430025090695,0.4411603093525286,0.020569955592940576
4.285714285714286,24.444444444444443,170.83122806830391,7.960993791252649,21.458530498542682,0.47509200744349706,0.02193899475426161
4.591836734693878,24.444444444444443,183.7814338895725,8.639780507959651,21.271539678613184,0.5090228810187402,0.023409403218785835
4.8979591836734695,24.444444444444443,199.55367824498163,8.876323041335068,22.481570050538313,0.5429528711842773,0.02498117169443647
5.204081632653061,24.444444444444443,207.10194927513353,9.696286883459853,21.358892508472778,0.5768819190461284,0.02665429018543021
5.510204081632653,24.444444444444443,221.51915183725154,10.538155708429436,21.0206755305446,0.6108099657103129,0.028428747992324525
5.816326530612245,24.444444444444443,239.4177968122331,11.30366346440602,21.180548904886734,0.6447369522828503,0.03030453371206808
6.122448979591837,24.444444444444443,251.75644016376003,11.74745019239548,21.430730587538942,0.6786628198697606,0.032281635238054204
6.428571428571429,24.444444444444443,268.4166650673915,12.61986165298604,21.26938253747657,0.7125875095770627,0.03436003976017735
6.73469387755102,24.444444444444443,267.7618377962885,13.6595509886531,19.602535838748764,0.7465109625107769,0.036539733764892716
7.040816326530613,24.444444444444443,283.2611670916084,14.647318466798284,19.33877301389253,0.7804331197769226,0.038820703035278854
7.346938775510204,24.444444444444443,293.20337393796103,14.728074799443952,19.907786858132383,0.8143539224815193,0.04120293265110326
7.653061224489796,24.444444444444443,303.969988543742,15.451922861159334,19.671984598616845,0.8482733117305865,0.04368640698889123
7.959183673469388,24.444444444444443,316.9883541847345,16.601840828322764,19.093566638944754,0.8821912286301444,0.04627110972199757
8.26530612244898,24.444444444444443,339.3989588433488,18.460065224696365,18.385577445809446,0.9161076142862121,0.04895702382068137
8.571428571428571,24.444444444444443,348.72931810264834,18.782345115389788,18.56686776652337,0.9500224098048091,0.051744131552184026
8.877551020408163,24.444444444444443,358.7050790898242,19.93673858698022,17.992164441784787,0.9839355562919554,0.05463241448081011
9.183673469387756,24.444444444444443,387.4697764015286,20.933576844228625,18.509487379284337,1.0178469948536704,0.057621853468011346
9.489795918367347,24.444444444444443,376.1736019174124,21.360741196560305,17.61051259672521,1.0517566665959737,0.060712428672473714
9.795918367346939,24.444444444444443,397.66407329830383,23.412369658865114,16.98521247923864,1.085664512624885,0.06390411955020754
10.10204081632653,24.444444444444443,409.72455599352975,24.270495215860404,16.881590274506674,1.1195704740464238,0.0671969048546407
10.408163265306122,24.444444444444443,416.08865149293,25.17676987548106,16.526689227840418,1.15347449196661,0.0705907626367147
10.714285714285715,24.444444444444443,435.32634302249767,27.112330547034126,16.056397006052247,1.187376507491463,0.07408567024498414
11.020408163265307,24.444444444444443,441.32793061530157,27.561673710761035,16.01237774043424,1.2212764617270024,0.07768160432571883
11.326530612244898,24.444444444444443,449.72150843638525,29.535232850357026,15.226611238006507,1.2551742957792476,0.08137854082300935
11.63265306122449,24.444444444444443,486.7156360450658,30.979457030116304,15.71091564232101,1.2890699507542185,0.08517645497887545
11.938775510204081,24.444444444444443,479.2161233311176,32.15249111921876,14.904478833513215,1.3229633677579347,0.08907532133337744
12.244897959183675,24.444444444444443,511.2577995369861,34.58470085908487,14.782773504969802,1.3568544878964162,0.0930751137247309
12.551020408163266,24.444444444444443,517.5998565882006,35.54763406672041,14.560739981082905,1.3907432522756817,0.09717580528942395
12.857142857142858,24.444444444444443,517.1453220495813,36.82697770404798,14.042567549406513,1.4246296020017513,0.10137736846233837
13.16326530612245,24.444444444444443,546.6988174616158,38.28052610101367,14.281382027483138,1.4585134781806444,0.10567977497687296
13.46938775510204,24.444444444444443,535.2132608019932,39.671466426922095,13.491138821094435,1.492394821918381,0.11008299586507048
13.775510204081632,24.444444444444443,563.9557947200267,42.993492865065846,13.117236054534807,1.5262735743209808,0.11458700145774733
14.081632653061225,24.444444444444443,571.1814680669078,42.78803683588516,13.349092650772738,1.5601496764944631,0.11919176138462649
14.387755102040817,24.444444444444443,566.8870198870665,47.91067331170181,11.83216558446088,1.5940230695448476,0.12389724457447346
14.693877551020408,24.444444444444443,590.4945727382893,46.2000926910507,12.781242165184498,1.6278936945781532,0.1287034192552351
15.0,24.444444444444443,605.949512491276,48.436213726241625,12.51025763318462,1.6617614927004005,0.1336102529541821
0.0,28.88888888888889,0.0,6.058989471883388,0.0,0.0,0.012
0.30612244897959184,28.88888888888889,17.768681310683068,6.231692349741405,2.8513412269815293,0.03405883400384519,0.012050712894440195
0.6122448979591837,28.88888888888889,34.18104526989364,6.286547705360373,5.437172653720318,0.06811760890238035,0.012202851835802827
0.9183673469387755,28.88888888888889,53.153133467335046,6.326967637346204,8.401043993585164,0.10217626559029544,0.012456416683114853
1.2244897959183674,28.88888888888889,68.9625337212457,6.583269295666296,10.475423474874875,0.1362347449622804,0.012811406591359162
1.5306122448979593,28.88888888888889,85.04710360764112,6.649293356696945,12.790397271611507,0.1702929879130253,0.013267820011482209
1.836734693877551,28.88888888888889,103.09207550842979,7.092502380634318,14.53536001481183,0.20435093533721993,0.013825654690404693
2.142857142857143,28.88888888888889,125.30269913682584,7.24112962700233,17.304302725029164,0.23840852812955443,0.014484907671035326
2.4489795918367347,28.88888888888889,138.27821361579848,7.761682034652823,17.81549579053113,0.2724657071847186,0.015245575292287605
2.7551020408163267,28.88888888888889,157.79056746841394,8.17772908652636,19.29515710276951,0.3065224133974026,0.016107653189099694
3.0612244897959187,28.88888888888889,169.77831582147027,8.528646909969146,19.906829021496506,0.34057858766229626,0.01707113629245731
3.36734693877551,28.88888888888889,190.73557082111972,9.138875545006755,20.87079202269394,0.3746341708740894,0.0181360188294197
3.673469387755102,28.88888888888889,205.36168950046138,9.780229591076782,20.997634829332416,0.4086891039274722,0.01930229432314865
3.979591836734694,28.88888888888889,225.2563728363764,10.639730076573272,21.17124882071487,0.44274332771713476,0.020569955592940576
4.285714285714286,28.88888888888889,241.9823236944588,11.18855416338998,21.627667003324532,0.47679678313776674,0.02193899475426161
4.591836734693878,28.88888888888889,258.30583376930394,11.756662506635534,21.971017167798642,0.5108494110840583,0.023409403218785835
4.8979591836734695,28.88888888888889,273.55145629367007,12.69402355911285,21.54962569746387,0.5449011524506991,0.02498117169443647
5.204081632653061,28.88888888888889,294.8678826663379,13.974539393138832,21.100365054687316,0.5789519481323795,0.02665429018543021
5.510204081632653,28.88888888888889,312.7482147917831,14.676468663554607,21.30950039558332,0.6130017390237893,0.028428747992324525
5.816326530612245,28.88888888888889,334.92758841803834,15.898230268304705,21.066973038235727,0.6470504660196185,0.03030453371206808
6.122448979591837,28.88888888888889,353.03616682558857,16.521897650179053,21.367773502807204,0.6810980700145572,0.032281635238054204
6.428571428571429,28.88888888888889,369.4596900939483,17.18366167752354,21.50063804952623,0.7151444919032948,0.03436003976017735
6.73469387755102,28.88888888888889,387.4113581532827,19.472769984211133,19.89503077720338,0.7491896725805217,0.036539733764892716
7.040816326530613,28.88888888888889,402.7759234126956,19.712324411966314,20.43269555609543,0.7832335529409282,0.038820703035278854
7.346938775510204,28.88888888888889,405.2882067382875,21.898148280904177,18.507875713478047,0.8172760738792035,0.04120293265110326
7.653061224489796,28.88888888888889,439.93538000261424,22.39631424223542,19.643204468571675,0.851317176290038,0.04368640698889123
7.959183673469388,28.88888888888889,453.36425184724555,24.453389429471006,18.539935052964683,0.885356801068122,0.04627110972199757
8.26530612244898,28.88888888888889,469.8272494721014,24.699397620290636,19.021810033380603,0.9193948891081448,0.04895702382068137
8.571428571428571,28.88888888888889,483.84477437516585,27.138333987037225,17.82883115103075,0.9534313813047967,0.051744131552184026
8.877551020408163,28.88888888888889,502.22254906632276,27.683424206244204,18.14163397290436,0.9874662185527675,0.05463241448081011
9.183673469387756,28.88888888888889,510.73082597012706,28.295440640700434,18.04993364321342,1.0214993417467475,0.057621853468011346
9.489795918367347,28.88888888888889,543.3481782467788,30.593404891973545,17.760304227834776,1.055530691781426,0.060712428672473714
9.795918367346939,28.88888888888889,550.3311734926781,31.859789633424736,17.27353444026871,1.0895602095514936,0.06390411955020754
10.10204081632653,28.88888888888889,574.014542060004,33.700528717673535,17.032805237829226,1.1235878359516402,0.0671969048546407
10.408163265306122,28.88888888888889,608.1339457466405,34.72523262968578,17.512739287648753,1.1576135118765556,0.0705907626367147
10.714285714285715,28.88888888888889,642.2901285831625,38.344912787771634,16.750334839410346,1.19163717822093,0.07408567024498414
11.020408163265307,28.88888888888889,615.69224395847,40.478563918791956,15.210328241724955,1.2256587758794533,0.07768160432571883
11.326530612244898,28.88888888888889,655.0130145366845,41.30032655004012,15.859753887007662,1.2596782457468145,0.08137854082300935
11.63265306122449,28.88888888888889,647.1717675008624,42.87326000587961,15.094997847425406,1.293695528717705,0.08517645497887545
11.938775510204081,28.88888888888889,670.7946885742356,45.31465011736485,14.803042434110795,1.327710565686814,0.08907532133337744
12.244897959183675,28.88888888888889,708.1042121351409,47.520019732435514,14.901176727664815,1.361723297548832,0.0930751137247309
12.551020408163266,28.88888888888889,709.1489890697314,49.34805021594286,14.370354775245545,1.3957336651984482,0.09717580528942395
12.857142857142858,28.88888888888889,720.2953794118808,51.59008003505889,13.96189691743824,1.429741609530353,0.10137736846233837
13.16326530612245,28.88888888888889,767.6572875344098,53.48697242824254,14.35222920056448,1.463747071439236,0.10567977497687296
13.46938775510204,28.88888888888889,782.4272404170496,53.864184226221575,14.525927602114447,1.4977499918197879,0.11008299586507048
13.775510204081632,28.88888888888889,788.7519485688072,58.06393570414174,13.584197126901698,1.5317503115666982,0.11458700145774733
14.081632653061225,28.88888888888889,800.6493268699712,61.549811821554265,13.008152310704386,1.5657479715746572,0.11919176138462649
14.387755102040817,28.88888888888889,813.1179341226346,62.35179712038058,13.040809915274362,1.5997429127383545,0.12389724457447346
14.693877551020408,28.88888888888889,823.1799426336894,65.36070837652495,12.59441586666377,1.6337350759524794,0.1287034192552351
15.0,28.88888888888889,876.0694363309191,69.85284904557336,12.541642156347184,1.667724402111723,0.1336102529541821
0.0,33.333333333333336,0.0,7.89641094056119,0.0,0.0,0.012
0.30612244897959184,33.333333333333336,23.054316272175043,8.044936994486454,2.865692582549145,0.034163149493056,0.012050712894440195
0.6122448979591837,33.333333333333336,44.69827155342397,8.384317664051663,5.331175814708319,0.06832623969977407,0.012202851835802827
0.9183673469387755,33.333333333333336,70.10782429036554,8.385613783404393,8.360488105129873,0.10248921133381625,0.012456416683114853
1.2244897959183674,33.333333333333336,94.22353881209156,8.52135826265165,11.057338033194178,0.13665200510884462,0.012811406591359162
1.5306122448979593,33.333333333333336,116.02649122208722,9.004692273765917,12.885114526358262,0.17081456173852128,0.013267820011482209
1.836734693877551,33.333333333333336,135.3909273853271,9.71723089707549,13.93307711007202,0.20497682193650815,0.013825654690404693
2.142857142857143,33.333333333333336,163.3066178359114,10.06669563840765,16.22246501750233,0.23913872641646747,0.014484907671035326
2.4489795918367347,33.333333333333336,195.3254423718634,10.460817105552422,18.67210184452876,0.2733002158920611,0.015245575292287605
2.7551020408163267,33.333333333333336,211.60939663236488,11.185318196421148,18.918495917270494,0.3074612310769514,0.016107653189099694
3.0612244897959187,33.333333333333336,226.63034151413734,11.322621512108567,20.015712904628646,0.3416217126848002,0.01707113629245731
3.36734693877551,33.333333333333336,254.4126564477377,12.135068832232827,20.9650773279484,0.3757816014292694,0.0181360188294197
3.673469387755102,33.333333333333336,284.89022567439497,12.660270885247773,22.50269589463207,0.40994083802402137,0.01930229432314865
3.979591836734694,33.333333333333336,305.0039102799466,14.327259610469783,21.288363481391936,0.44409936318271825,0.020569955592940576
4.285714285714286,33.333333333333336,322.7606517481639,14.69971658622,21.956930247943042,0.4782571176190218,0.02193899475426161
4.591836734693878,33.333333333333336,359.0581374419106,16.1406600696253,22.24556715109892,0.5124140420465942,0.023409403218785835
4.8979591836734695,33.333333333333336,368.5506157351507,17.10127682550943,21.551058409006952,0.5465700771790973,0.02498117169443647
5.204081632653061,33.333333333333336,397.986819354039,17.757343050103795,22.412520737538642,0.5807251637301937,0.02665429018543021
5.510204081632653,33.333333333333336,411.5335403958379,18.61922989726833,22.102608038381597,0.614879242413545,0.028428747992324525
5.816326530612245,33.333333333333336,442.65377203560405,20.31892136828242,21.785298737686983,0.6490322539428134,0.03030453371206808
6.122448979591837,33.333333333333336,471.9796303837462,22.227727708109665,21.23382275425063,0.6831841390316611,0.032281635238054204
6.428571428571429,33.333333333333336,483.1614299892032,23.818312177542886,20.285292525670744,0.7173348383937497,0.03436003976017735
6.73469387755102,33.333333333333336,524.7068306455262,25.53758719733459,20.54645282622044,0.7514842927427416,0.036539733764892716
7.040816326530613,33.333333333333336,553.909182850989,27.45832863544826,20.172720277515406,0.7856324427922992,0.038820703035278854
7.346938775510204,33.333333333333336,556.3957191380407,28.2021339940067,19.72885169811198,0.8197792292560838,0.04120293265110326
7.653061224489796,33.333333333333336,578.549958797219,30.415245551920176,19.021709287521894,0.853924592847758,0.04368640698889123
7.959183673469388,33.333333333333336,599.8880514925406,30.52789027429583,19.65049160300606,0.8880684742809839,0.04627110972199757
8.26530612244898,33.333333333333336,642.5412733385883,33.80560060986988,19.006947421339177,0.9222108142694233,0.04895702382068137
8.571428571428571,33.333333333333336,654.3478465529381,35.272801233201854,18.551059844291824,0.9563515535267382,0.051744131552184026
8.877551020408163,33.333333333333336,681.7067574600258,38.13700956151328,17.875202206414833,0.9904906327665909,0.05463241448081011
9.183673469387756,33.333333333333336,717.7593782053126,40.044214015628896,17.924171964648316,1.0246279927026434,0.057621853468011346
9.489795918367347,33.333333333333336,711.5168813684263,41.86959975062807,16.99363943305317,1.0587635740485575,0.060712428672473714
9.795918367346939,33.333333333333336,741.4239591972589,45.150524939699984,16.42115922655285,1.0928973175179955,0.06390411955020754
10.10204081632653,33.333333333333336,752.4746304066985,48.73926842909127,15.438775645585293,1.1270291638246197,0.0671969048546407
10.408163265306122,33.333333333333336,788.1513185378958,48.488638625901785,16.25435031531034,1.1611590536820917,0.0705907626367147
10.714285714285715,33.333333333333336,806.0532239378798,51.18534326290472,15.747735045904173,1.195286927804074,0.07408567024498414
11.020408163265307,33.333333333333336,844.1143702986695,53.142181573671095,15.884074482875198,1.2294127269042285,0.07768160432571883
11.326530612244898,33.333333333333336,848.5085715222183,56.19984750538292,15.098058254356413,1.2635363916962168,0.08137854082300935
11.63265306122449,33.333333333333336,841.0147339898339,58.25045617777468,14.437908115657315,1.2976578628937014,0.08517645497887545
11.938775510204081,33.333333333333336,919.0440070552659,61.016718877287545,15.06216695957679,1.3317770812103444,0.08907532133337744
12.244897959183675,33.333333333333336,926.5206588559405,61.903108411623926,14.96727196145068,1.3658939873598082,0.0930751137247309
12.551020408163266,33.333333333333336,935.656204297039,68.33898756098637,13.69139692715012,1.4000085220557539,0.09717580528942395
12.857142857142858,33.333333333333336,991.4964765697837,70.2558471346154,14.112654206133238,1.434120626011844,0.10137736846233837
13.16326530612245,33.333333333333336,974.2681649148561,68.64633143725071,14.192574381129603,1.4682302399417408,0.10567977497687296
13.46938775510204,33.333333333333336,1020.1084432125396,75.7411821997347,13.468345932632047,1.5023373045591062,0.11008299586507048
13.775510204081632,33.333333333333336,1056.0978414427607,78.66708168053266,13.424901736301575,1.5364417605776024,0.11458700145774733
14.081632653061225,33.333333333333336,1109.3460020463904,78.97323037644445,14.047114405203285,1.5705435487108914,0.11919176138462649
14.387755102040817,33.333333333333336,1114.1446621786868,84.87676767231937,13.126615123705278,1.6046426096726354,0.12389724457447346
14.693877551020408,33.333333333333336,1105.395237472169,88.28735859570911,12.520424838328923,1.6387388841764956,0.1287034192552351
15.0,33.333333333333336,1147.649793484484,90.56924863587638,12.6715172177091,1.6728323129361349,0.1336102529541821
0.0,37.77777777777778,0.0,10.726605730465863,0.0,0.0,0.012
0.30612244897959184,37.77777777777778,30.576269678409627,10.717716219723027,2.852871736064663,0.034254389028451016,0.012050712894440195
0.6122448979591837,37.77777777777778,61.116023929788966,10.503621550403913,5.818566828261131,0.06850871861222804,0.012202851835802827
0.9183673469387755,37.77777777777778,91.36170538525235,10.742562568054808,8.504647267024996,0.10276292930665712,0.012456416683114853
1.2244897959183674,37.77777777777778,119.78417577812374,10.975598707342987,10.913680335085932,0.13701696166706423,0.012811406591359162
1.5306122448979593,37.77777777777778,153.34619900278625,11.200463041264218,13.691058881926168,0.17127075624877544,0.013267820011482209
1.836734693877551,37.77777777777778,180.4919553609955,11.919170999668419,15.142995713881161,0.2055242536071167,0.013825654690404693
2.142857142857143,37.77777777777778,206.70210480099058,12.70065890375612,16.27491190554374,0.2397773942974141,0.014484907671035326
2.4489795918367347,37.77777777777778,241.3718504607268,13.73167824085855,17.57773858569784,0.2740301188749935,0.015245575292287605
2.7551020408163267,37.77777777777778,268.3184800992159,14.101300046400281,19.027925029345862,0.30828236789518126,0.016107653189099694
3.0612244897959187,37.77777777777778,297.0654255883732,15.065905268712477,19.717728227409747,0.3425340819133031,0.01707113629245731
3.36734693877551,37.77777777777778,325.09225261093405,15.492059946495157,20.98444323955003,0.376785201484685,0.0181360188294197
3.673469387755102,37.77777777777778,348.1701604781623,17.181067296645242,20.264757390604345,0.41103566716465306,0.01930229432314865
3.979591836734694,37.77777777777778,391.58041353461317,18.090359452701477,21.645806129968165,0.4452854195085335,0.020569955592940576
4.285714285714286,37.77777777777778,416.62419502732905,19.672704787726282,21.17777903561381,0.4795343990716521,0.02193899475426161
4.591836734693878,37.77777777777778,441.5273077179671,20.14774847580058,21.914473880209727,0.513782546409335,0.023409403218785835
4.8979591836734695,37.77777777777778,471.16776614409406,21.993378086654687,21.42316493117503,0.5480298020769079,0.02498117169443647
5.204081632653061,37.77777777777778,502.70142475630377,24.159103046941308,20.80795068341533,0.5822761066296972,0.02665429018543021
5.510204081632653,37.77777777777778,538.5088198271284,25.142836913321666,21.41798165750362,0.6165214006230288,0.028428747992324525
5.816326530612245,37.77777777777778,558.455481713262,26.921154886578826,20.744113098642448,0.6507656246122289,0.03030453371206808
6.122448979591837,37.77777777777778,611.446360399047,27.81365944930062,21.98367178233434,0.6850087191526233,0.032281635238054204
6.428571428571429,37.77777777777778,615.2990626389166,29.230906788778146,21.049605716478563,0.7192506247995377,0.03436003976017735
6.73469387755102,37.77777777777778,658.7447544782108,31.9802351941012,20.598496242445307,0.7534912821082986,0.036539733764892716
7.040816326530613,37.77777777777778,699.0777224235949,35.223980689914036,19.846641655233686,0.7877306316342322,0.038820703035278854
7.346938775510204,37.77777777777778,720.7046614193995,36.28595840473388,19.86180586387312,0.8219686139326637,0.04120293265110326
7.653061224489796,37.77777777777778,748.2217445283208,38.46060111439364,19.45423947750789,0.8562051695589198,0.04368640698889123
7.959183673469388,37.77777777777778,777.7869107928273,40.15929437336451,19.367544249201035,0.8904402390683266,0.04627110972199757
8.26530612244898,37.77777777777778,816.3391101608886,43.8998676222386,18.5954799951914,0.9246737630162096,0.04895702382068137
8.571428571428571,37.77777777777778,825.6195616601885,45.363442939764724,18.200108019941897,0.958905681957895,0.051744131552184026
8.877551020408163,37.77777777777778,873.6156424101844,49.15827124834147,17.771488301465826,0.9931359364487091,0.05463241448081011
9.183673469387756,37.77777777777778,928.4729399325306,51.781581580636846,17.930563563159353,1.0273644670439777,0.057621853468011346
9.489795918367347,37.77777777777778,935.8449306719035,51.746016948427844,18.08535199152824,1.0615912142990263,0.060712428672473714
9.795918367346939,37.77777777777778,987.5729429081479,55.66127243014182,17.74255060639532,1.0958161187691817,0.06390411955020754
10.10204081632653,37.77777777777778,1012.1391507279834,58.508969609748426,17.2988715658282,1.1300391210097698,0.0671969048546407
10.408163265306122,37.77777777777778,1021.8946501699004,63.52255449371821,16.087115172154423,1.1642601615761166,0.0705907626367147
10.714285714285715,37.77777777777778,1046.0561549359163,67.04165964281572,15.603076661721833,1.198479181023548,0.07408567024498414
11.020408163265307,37.77777777777778,1095.5581633440947,68.59443045435003,15.971532325400597,1.2326961199073898,0.07768160432571883
11.326530612244898,37.77777777777778,1083.8025385514964,69.81224373414454,15.524533814996383,1.266910918782968,0.08137854082300935
11.63265306122449,37.77777777777778,1117.616885049163,73.76584228683522,15.150872685807059,1.3011235182056091,0.08517645497887545
11.938775510204081,37.77777777777778,1182.320500079793,77.81886125356264,15.19323825913303,1.3353338587306387,0.08907532133337744
12.244897959183675,37.77777777777778,1214.3179041901742,81.60190493982047,14.88099947036415,1.3695418809133835,0.0930751137247309
12.551020408163266,37.77777777777778,1225.3188681040972,81.35587899115491,15.061220938161274,1.4037475253091685,0.09717580528942395
12.857142857142858,37.77777777777778,1245.2591165313959,90.567511940592,13.7495122682428,1.43795073247332,0.10137736846233837
13.16326530612245,37.77777777777778,1298.7778260557322,91.2413459613469,14.234531641016575,1.4721514429611644,0.10567977497687296
13.46938775510204,37.77777777777778,1322.876523104801,91.9119454911063,14.392868261425354,1.5063495973280274,0.11008299586507048
